OpenPrice,HighestPrice,LowestPrice,ClosePrice,Volume,High-Low,Close-Open,close-rsi %3,close-rsi %7,close-rsi %12,close-rsi %26,close-rsi %60,close-ma3,close-ma7,close-ma12,close-ma26,close-ma60,close-bias3,close-bias7,close-bias12,close-bias26,close-bias60,close-wma3,close-wma7,close-wma12,close-wma26,close-wma60,close-es0.0,close-es0.05,close-es0.1,close-es0.15,close-es0.2,close-es0.25,close-es0.3,close-es0.35,close-es0.4,close-es0.45,close-es0.5,close-es0.55,close-es0.6,close-es0.65,close-es0.7,close-es0.75,close-es0.8,close-es0.85,close-es0.9,close-es0.95,di,close-macd5,close-macd10,close-macd15,%K-4,%D-4,slow %D-4,%K-6,%D-6,slow %D-6,%K-8,%D-8,slow %D-8,%K-10,%D-10,slow %D-10,close-momentum5,close-momentum10,close-momentum15,volume_ma3,volume_ma7,volume_ma12,volume_ma26,volume_ma60,volume_ratio_3,volume_ratio_7,volume_ratio_12,volume_ratio_26,volume_ratio_60,Y
30.45,30.45,30.04,30.04,813,0.41,-0.41,40,45.94594595,57.54716981,42.71523179,51.32352941,30.08,30.09857143,30.08916667,30.32961538,30.51416667,-0.001329787,-0.001945987,-0.001634032,-0.00954893,-0.01553923,30.06333333,30.09607143,30.10282051,30.17980057,30.4131694,30.06,30.06409033,30.06832471,30.07265129,30.07702053,30.08138398,30.08569361,30.08990067,30.09395262,30.09778749,30.10132655,30.10447234,30.10713363,30.10933082,30.11149911,30.11522198,30.12480958,30.15041099,30.21294485,30.32413457,30.1425,30.1295,30.13075,30.09733333,0,40.27777778,51.8452381,0,45.8994709,40.24739025,0,40.04960317,32.25331064,0,32.58022308,29.42825984,-0.06,-0.03,-0.28,830.6666667,483.8571429,305.4166667,204.7307692,372.4333333,0.978731942,1.680248007,2.661937244,3.971068946,2.182941019,0
30.13,30.13,29.84,29.85,893,0.29,-0.28,0,35.38461538,58.65384615,40.47619048,51.47492625,29.98333333,30.07571429,30.08666667,30.30192308,30.515,-0.004446915,-0.007504869,-0.007866164,-0.014914006,-0.021792561,29.94833333,30.03392857,30.06602564,30.1442735,30.39139344,30.04,30.04120452,30.04283247,30.04489769,30.04740411,30.05034599,30.05370808,30.05746523,30.06158105,30.06600437,30.07066327,30.07545978,30.08028018,30.08506503,30.09004938,30.09641648,30.10784767,30.13384934,30.19565037,30.30992784,29.9175,30.0855,30.10725,30.0685,3.448275862,20.30651341,43.32067597,3.448275862,29.80751688,41.0373818,3.448275862,37.35563766,34.16766444,3.448275862,32.38451013,30.19479965,-0.33,-0.27,-0.05,841.6666667,602.4285714,370.5,237.7692308,378.3,1.060990099,1.482333412,2.41025641,3.755742478,2.360560402,1
29.85,30.07,29.84,30.07,847,0.23,0.22,0,37.09677419,48.76033058,38.38709677,50.36075036,29.98666667,30.06285714,30.08583333,30.27769231,30.5175,0.002779013,0.000237597,-0.000526272,-0.006859582,-0.014663718,29.99166667,30.0325,30.06346154,30.12709402,30.37680328,29.85,29.85956023,29.86928325,29.87923465,29.88948082,29.9000865,29.91111243,29.92261283,29.93463242,29.94720197,29.96033164,29.97400288,29.98816811,30.00279227,30.01803457,30.03481236,30.05627813,30.09127194,30.16108533,30.28693145,30.0125,30.054,30.09625,30.06966667,100,25.86206897,32.57389163,100,44.09323116,43.81150033,100,47.35563766,37.41014324,100,42.38451013,31.96133947,-0.07,-0.16,0.21,851,721.7142857,439.8333333,269.1923077,390.5,0.995299647,1.173594616,1.925729443,3.146449493,2.169014085,1
30.17,30.24,30.16,30.2,822,0.08,0.03,51.1627907,43.47826087,49.59349593,40.12539185,51.06685633,30.04,30.07714286,30.09666667,30.25115385,30.51916667,0.005326232,0.004084734,0.003433381,-0.001690972,-0.010457909,30.09833333,30.06678571,30.08102564,30.12133903,30.36639344,30.07,30.05947801,30.04992832,30.0413852,30.03389616,30.02752162,30.02233373,30.01841449,30.01585297,30.01474089,30.01516582,30.01720158,30.02090087,30.02631498,30.0336242,30.04360927,30.05902251,30.08808115,30.1519768,30.27608487,30.2,30.0685,30.09225,30.09233333,50,38.36206897,31.20210728,50,38.53767561,43.49502828,50,41.10563766,38.34793454,50,44.88451013,33.87073643,0.14,0.19,0.32,854,837.7142857,507,298.1923077,399.4,0.962529274,0.981241473,1.621301775,2.756610344,2.058087131,0
30.44,30.44,30.16,30.16,851,0.28,-0.28,64.81481481,56.57894737,54.81481481,38.97763578,50.71633238,30.14333333,30.07428571,30.1,30.21692308,30.51516667,0.000552914,0.002850086,0.001993355,-0.001883814,-0.011639021,30.15833333,30.0875,30.09076923,30.11458689,30.35461749,30.2,30.1929739,30.18499283,30.17620778,30.16677923,30.15688041,30.14670012,30.13644507,30.12634119,30.1166334,30.10758291,30.09946087,30.09254052,30.08710473,30.08353694,30.08270695,30.08721801,30.10486898,30.15677912,30.27228063,30.23,30.1005,30.1135,30.11683333,0,38.36206897,30.72318008,0,25.57471264,38.85756857,0,39.31992337,39.62054727,0,42.88451013,36.19592286,0.12,0,0.08,840,843.5714286,569,329.2692308,406.7,1.013095238,1.008806097,1.495606327,2.584511155,2.092451438,1
30.21,30.45,30.16,30.45,218,0.29,0.24,89.74358974,48.61111111,51.49253731,35.21594684,48.21428571,30.27,30.11857143,30.11833333,30.19615385,30.511,0.005946482,0.011004127,0.011012119,0.008406572,-0.001999279,30.31166667,30.18142857,30.14461538,30.13185185,30.35248087,30.16,30.1616487,30.16249928,30.16243117,30.16135585,30.1592201,30.15601004,30.15175578,30.14653647,30.14048503,30.13379145,30.12670348,30.11952431,30.11261808,30.10647586,30.10203022,30.1017744,30.11313863,30.15710121,30.2666666,30.3775,30.1475,30.1385,30.13633333,100,62.5,41.27155172,100,42.24137931,37.69233108,100,41.4032567,40.92057228,100,42.88451013,37.52110929,0.6,0.35,0.38,630.3333333,751.8571429,584.8333333,336.9230769,351.8833333,0.345848757,0.289948698,0.372755771,0.647031963,0.619523516,1
30.5,30.6,30.45,30.6,357,0.15,0.1,91.30434783,65.97938144,57.23684211,41.66666667,48.13710879,30.40333333,30.19571429,30.1675,30.18692308,30.511,0.006468589,0.013388844,0.014336621,0.013683969,0.002916981,30.47666667,30.30178571,30.21871795,30.16176638,30.35539891,30.45,30.43558243,30.42124993,30.40686468,30.39227117,30.37730503,30.36180301,30.34561452,30.32861459,30.31071826,30.29189573,30.27218691,30.25171459,30.23070175,30.2095331,30.18902266,30.17141952,30.16366784,30.18639109,30.27583327,30.5625,30.2765,30.181,30.16366667,100,62.5,50.43103448,100,58.90804598,39.86042693,100,44.18103448,41.35254174,100,51.4559387,39.81058144,0.53,0.42,0.48,475.3333333,685.8571429,609.3333333,350.0769231,356,0.751051893,0.520516559,0.585886214,1.019775873,1.002808989,0
30.6,30.63,30.5,30.6,422,0.13,0,91.66666667,75.96153846,70.34482759,46.2962963,50,30.55,30.27571429,30.20416667,30.18538462,30.5085,0.001636661,0.010711084,0.013105256,0.013735634,0.002999164,30.575,30.40285714,30.28525641,30.19236467,30.35831694,30.6,30.59177912,30.58212499,30.5710297,30.55845423,30.54432626,30.5285409,30.51096508,30.49144584,30.46982322,30.44594786,30.4197028,30.39102875,30.35995614,30.32667317,30.291767,30.25713562,30.22911766,30.22775198,30.2920416,30.5825,30.3905,30.22225,30.19433333,76.92307692,69.23076923,58.14820955,76.92307692,71.15384615,46.75148181,76.92307692,53.7964191,43.07089373,76.92307692,50.81491306,41.22761769,0.4,0.46,0.37,332.3333333,630,643.5,350.6538462,306.5666667,1.269809428,0.66984127,0.655788656,1.203466052,1.376535827,1
30.6,30.66,30.6,30.64,41,0.06,0.04,100,77.45098039,66.92307692,49.34210526,48.86535552,30.61333333,30.38857143,30.24916667,30.18769231,30.50716667,0.00087108,0.008273787,0.012920466,0.014983182,0.004354168,30.62,30.49392857,30.35230769,30.22603989,30.36262842,30.6,30.59958896,30.5982125,30.59565446,30.59169085,30.58608156,30.57856227,30.56883778,30.55657833,30.54142045,30.52297393,30.50083654,30.47461725,30.44397149,30.40867122,30.36882525,30.3257085,30.28475001,30.26497678,30.30743952,30.635,30.4775,30.273,30.22066667,66.66666667,85.8974359,70.03205128,66.66666667,65.5982906,50.33565838,66.66666667,62.12975243,45.83091238,66.66666667,49.70380195,42.25576505,0.48,0.58,0.63,273.3333333,508.2857143,646.0833333,344.8846154,304.2333333,0.15,0.080663294,0.063459306,0.118880339,0.134764983,1
30.64,30.83,30.64,30.82,71,0.19,0.18,100,95.40229885,71.09375,50.99337748,49.39577039,30.68666667,30.49571429,30.3025,30.20538462,30.50566667,0.004344992,0.010633813,0.017077799,0.020347875,0.010304097,30.72333333,30.60178571,30.44012821,30.27287749,30.37288525,30.64,30.63797945,30.63582125,30.63334817,30.63033817,30.62652039,30.62156868,30.61509322,30.60663133,30.5956392,30.58148697,30.5634601,30.54077035,30.51258147,30.47806985,30.43661894,30.3885668,30.33803751,30.3024791,30.32406755,30.7775,30.587,30.34375,30.27133333,94.73684211,84.58164642,75.55246289,94.73684211,73.05443095,56.08845094,94.73684211,73.54082321,50.35406058,94.73684211,59.17748616,44.91549136,0.37,0.78,0.66,178,397.4285714,584.5,338,249.0833333,0.398876404,0.178648454,0.121471343,0.210059172,0.285045166,0
